"coordenadas","DESCRIPCION","ENTIDADFEDERATIVA","COLONIA","LugardeREFERENCIA","DIRECCION","HORARIOSDEATENCION","REQTRANSPORTEPARAMOVERVIVERESAOTROLUGAR","Mandanvivereshacia","Horariosdesalidas","NECESITAN","EXCESODEVIVERES","FECHAS19s","latitud","longitud","cp_Verificado","ciudad_municipio_Verificado","estado_Verificado","pais_Verificado","lat_Verificado","long_Verificado"
"-99.125547, 19.347917","Centro de Acopio","Coyoacán","Paseos de Taxqueña","Parque de las Montañas","","","","","","Cuenta con víveres ","","2017-09-22 14:59",19.347917,-99.125547,"04250","Ciudad de México","Ciudad de México","Mexico",19.347917,-99.125547
"-99.1256752, 19.3473025","Centro de Acopio","Coyoacán","Paseos de Taxqueña","Parque de las montañas,Taxqueña (Se encuentra sobre la explanada) ","Paseo de los nogales col. paseos de taxqueña","7 - 1am","No","Morelos, varios centros de acopio. Enviaron a Oaxaca también ayer. Seguirán enviando para allá. ","","Comida no perecedera: latas de atun, arroz, frijoles, galletas saladas, sardinas en lata, etc","Sobran cosas de higiene y comida perecedera ","2017-09-22 13:30",19.3473025,-99.1256752,"04250","Ciudad de México","Ciudad de México","Mexico",19.3473025,-99.1256752
"-99.1305048, 19.3302649","Centro de Acopio","Coyoacán ","Ex-Ejidos de San Francisco ","Colegio Niskal, Calle Ejido San Francisco Culhuacan 174, Ex ejidos de San Francisco, 04420","","","No ","Todo lo van a canalizar a través de la Secretaría de Marina. Ellos decidirán a dónde envían las cosas. ","","Artículos de limpieza y medicinas. Sólo lo solicitan a su comunidad escolar. ","","2017-09-22 12:30",19.3302649,-99.1305048,"04460","Ciudad de México","Ciudad de México","Mexico",19.3302649,-99.1305048
"-99.1337611, 19.2945454","Centro de Acopio","Coyoacán ",""," ASHMONT School","Prolongación División del Norte 4297","Las 24 horas ","No","Lo están enviando a distintos estados y puntos de la ciudad. ","","Enlatados, cobijas, artículos para bebé. ","","2017-09-22 13:44",19.2945454,-99.1337611,"14357","Ciudad de México","Ciudad de México","Mexico",19.2945454,-99.1337611
"-99.1366805, 19.3726281","centro de acopio","Benito Juárez ","","Se movieron al cammellon de plutarco","Bretaña y plutarco","","","Morelos, se cargan en el trailer de Centro de acopio de San borja entre av coyoacan y adolfo prieto","","YA NO RECIBEN VIVERES","Botiquines, despensas, ropa,  perecederos, medicamento (poco), articulos de higiene personal, despensas","2017-09-22 18:34",19.3726281,-99.1366805,"03550","Ciudad de México","Ciudad de México","Mexico",19.3726281,-99.1366805
"-99.1373627, 19.2834359","Centro de Acopio","Tlalpan ","Ejidos de Huipulco ","Tecnológico de Monterrey CCM (Xochimilco)","Edificio CIE al lado de Costcto Calle del Puente 222","8:30 - 21 hrs","No","Puebla, Morelos, ","","Agua, aceite, verduras en lata, arroz, frijoles, leche en polvo, galletas, comida de bebe, formula para bebé, pañales. toallitas, talco, pasta y cepillo para bebé, cepillo de dientes, crema corporal, cascos, pilas, velas, lentes de seguridad, alimento de animales, artículos de limpieza, guantes, cubrebocas, antibióticos, bolsas ziploc. ","","2017-09-22 12:42",19.2834359,-99.1373627,"14380","Coyacán","Ciudad de México","Mexico",19.2834359,-99.1373627
"-99.14442, 19.3576405","Centro de acopio","Benito Juárez","Ermita","Centro Amaraká (a una cuadra de metro ermita linea 12, entre río churubusco y calz. ermita iztapalapa)","Calle Fernando Anaya Monroy #162","9 am a 9 pm","no","Mandan viveres a Puebla, Edo Mex y Morelos","","medicamentos, herramienta, comida para perro, medicamento para animales, replentes y ropa es lo que mas urge, peroaceptan viveres en general","no","2017-09-11 16:05",19.3576405,-99.14442,"03300","Ciudad de México","Ciudad de México","Mexico",19.3576405,-99.14442
"-99.1473997, 19.4252331","Centro de Acopio","Cuauhtemoc ","Doctores ","Escuela Libre de Derecho","Av. Doctor Río de la Loza 65, es la entrada trasera","","","","Papel de baño, cepillos de dientes, pañales, comida de bebé, toallas femeninas, mamilas, café, galletas, frijoles, Medicamentos, cobijas. ","","","2017-09-22 15:18",19.4252331,-99.1473997,"06720","Ciudad de México","Ciudad de México","Mexico",19.4252331,-99.1473997
"-99.1552546, 19.3814309","Centro de Acopio","Benito Juárez","Narvarte","Casa blanca con dos portones negros","Vértiz 1099","10:00-19:00hrs","","La Salle","","SÓLO Ropa: tiene que venir en bolsa y por talla en bolsa y marcada la talla por fuera y sexo","-","2017-09-22 14:09",19.3814309,-99.1552546,"03600","Ciudad de México","Ciudad de México","Mexico",19.3814309,-99.1552546
"-99.1566539, 19.3586844","Centro de acopio","Coyoacán ","","Alberca olimpica","","24/7","Tienen 6 camionetas","- Puebla, Morelos, Oaxa. ","SE ENVIA MEDICAMENTO 21SEPT 904PM","medicamento pediatrico, agua, despensa,, guantes, pañales, papel de baño, extensiones de luz, focos, latas (atún, sardina) fármacos: insulina, ropa, cobijas, herramientas. ","","2017-09-22 4:33",19.3586844,-99.1566539,"03340","Ciudad de México","Ciudad de México","Mexico",19.3586844,-99.1566539
